
; ******** Source: p500kernal.b
  4540  f661 bd4803             	lda sat,x
  4541  f664 85a0               	sta sa
  4542  f666 60                 jz101:	rts
  4543                          
  4544                          ; sa is passed in .y
  4545                          ; routine looks for match in tables
  4546                          ; carry set if not present
  4547                          ; carry clear:
  4548                          ; .a=la,.x=fa,.y=sa
  4549  f667 98                 lkupsa:	tya
  4550  f668 ae6003             	ldx ldtnd
  4551  f66b ca                 lkups2:	dex
  4552  f66c 300f               	bmi lkups4
  4553  f66e dd4803             	cmp sat,x
  4554  f671 d0f8               	bne lkups2
  4555  f673 18                 	clc
  4556  f674 2057f6             lkups3:	jsr jz100		; get table data
  4557  f677 a8                 	tay
  4558  f678 a59e               	lda la
  4559  f67a a69f               	ldx fa
  4560  f67c 60                 	rts
  4561  f67d 38                 lkups4:	sec
  4562  f67e 60                 	rts			; not found exit
  4563                          
  4564                          ; la is passed in .a
  4565                          ; routine looks for match in tables
  4566                          ; carry set if not found
  4567                          ; carry clear:
  4568                          ; .a=la,.x=fa,.y=sa
  4569  f67f aa                 lkupla:	tax
  4570  f680 2045f6             	jsr lookup
  4571  f683 90ef               	bcc lkups3
  4572  f685 60                 	rts
  4573                          ; -------------------------------------------------------------------------------------------------
  4574                          ; ##### clall #####
  4575                          ;******************************************
  4576                          ;* nclall -- close all logical files      *
  4577                          ;*      deletes all table entries and     *
  4578                          ;* restores default i/o channels          *
  4579                          ;* and clears ieee port devices           *
  4580                          ;******************************************
  4581                          ;------------------------------------------
  4582                          ; new ncall
  4583                          ;  closes all files untill done or an
  4584                          ;  error occurs.
  4585                          ;  entry:
  4586                          ;    c-clr => close all files
  4587                          ;    c-set => .a = fa (device to be closed)
  4588                          ;------------------------------------------
  4589                          ; F686 Close all logical files
  4590  f686 6e6503             nclall:	ror xsav		; save carry
  4591  f689 8d6603             	sta savx		; save .a
  4592  f68c ae6003             ncl010:	ldx ldtnd		; scan index
  4593  f68f ca                 ncl020:	dex
  4594                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  4595  f690 301b               	bmi nclrch		; all done...clear channels (dclose patch 5/31/83)
  4596                          } else{
  4597                          	bmi ncl040		; all done
  4598                          }
  4599  f692 2c6503             	bit xsav		; check for fixed fa
  4600  f695 1008               	bpl ncl030		; none...
  4601  f697 ad6603             	lda savx
  4602  f69a dd3e03             	cmp fat,x
  4603  f69d d0f0               	bne ncl020		; no match...
  4604  f69f bd3403             ncl030:	lda lat,x		; close this la
  4605  f6a2 38                 	sec			; c-set required to close
  4606  f6a3 20c3ff             	jsr close
  4607  f6a6 90e4               	bcc ncl010
  4608                          
  4609  f6a8 a900               ncl040:	lda #0			; original entry for nclall
  4610  f6aa 8d6003             	sta ldtnd		; forget all files
  4611                          ; -------------------------------------------------------------------------------------------------
  4612                          ;********************************************
  4613                          ;* nclrch -- clear channels                 *
  4614                          ;*   unlisten or untalk ieee devices, but   *
  4615                          ;* leave others alone.  default channels    *
  4616                          ;* are restored.                            *
  4617                          ;********************************************
  4618                          ; F6AD
  4619  f6ad a203               nclrch:	ldx #3
  4620  f6af e4a2               	cpx dflto		; is output channel ieee?
  4621  f6b1 b003               	bcs jx750		; no...
  4622                          
  4623  f6b3 20aeff             	jsr unlsn		; yes...unlisten it
  4624                          
  4625  f6b6 e4a1               jx750:	cpx dfltn		; is input channel ieee?
  4626  f6b8 b003               	bcs clall2		; no...
  4627                          
  4628  f6ba 20abff             	jsr untlk		; yes...untalk it
  4629                          
  4630                          ; restore default values
  4631  f6bd a203               clall2:	ldx #3
  4632  f6bf 86a2               	stx dflto		; output chan=3=screen
  4633  f6c1 a900               	lda #0
  4634  f6c3 85a1               	sta dfltn		; input chan=0=keyboard
  4635  f6c5 60                 	rts
  4636                          ; -------------------------------------------------------------------------------------------------
  4637                          ; ##### open #####
  4638                          ;***********************************
  4639                          ;*                                 *
  4640                          ;* open function                   *
  4641                          ;*                                 *
  4642                          ;* enter: cy=1, transmit command to*
  4643                          ;*              device.            *
  4644                          ;*        cy=0, perform open opera-*
  4645                          ;*              tion.              *
  4646                          ;*                                 *
  4647                          ;* la, fa, sa must be set up prior *
  4648                          ;* to the call to this routine, as *
  4649                          ;* well as the file name descript- *
  4650                          ;* tor.                            *
  4651                          ;*                                 *
  4652                          ;***********************************
  4653                          ; F6C6
  4654  f6c6 9003               nopen:	bcc     op000		; do open
  4655  f6c8 4c41f7             	jmp     tranr		; do transmit
  4656                          
  4657                          ;***********************************
  4658                          ;*                                 *
  4659                          ;* create an entry in the logical  *
  4660                          ;* files tables consisting of      *
  4661                          ;* logical file number--la, device *
  4662                          ;* number--fa, and secondary cmd-- *
  4663                          ;* sa.                             *
  4664                          ;*                                 *
  4665                          ;* a file name descriptor, fnadr & *
  4666                          ;* fnlen, is passed to this routine*
  4667                          ;*                                 *
  4668                          ;***********************************
  4669                          ; F6CB
  4670  f6cb a69e               op000:	ldx la			; check file #
  4671                          
  4672                          ; bne op98 ;is not the keyboard
  4673                          ; jmp error6 ;not input file...
  4674                          
  4675  f6cd 2045f6             op98:	jsr lookup		; see if in table
  4676  f6d0 d003               	bne op100		; not found...o.k.
  4677                          
  4678  f6d2 4c43f9             	jmp error2		; file open
  4679                          
  4680  f6d5 ae6003             op100:	ldx ldtnd		; logical device table end
  4681  f6d8 e00a               	cpx #10			; maximum # of open files
  4682  f6da 9003               	bcc op110		; less than 10...o.k.
  4683                          
  4684  f6dc 4c40f9             	jmp error1		; too many files
  4685                          
  4686  f6df ee6003             op110:	inc ldtnd		; new file
  4687  f6e2 a59e               	lda la
  4688  f6e4 9d3403             	sta lat,x		; store logical file #
  4689  f6e7 a5a0               	lda sa
  4690  f6e9 0960               	ora #$60		; make sa an ieee command
  4691  f6eb 85a0               	sta sa
  4692  f6ed 9d4803             	sta sat,x		; store command #
  4693  f6f0 a59f               	lda fa
  4694  f6f2 9d3e03             	sta fat,x		; store device #
  4695                          
  4696                          ; perform device specific open tasks
  4697  f6f5 f015               	beq op175		; is keyboard...done.
  4698  f6f7 c903               	cmp #3
  4699  f6f9 f011               	beq op175		; is screen...done.
  4700  f6fb 9005               	bcc op150		; are cassettes 1 & 2
  4701                          
  4702  f6fd 200ef7             	jsr openi		; is on ieee...open it
  4703  f700 900a               	bcc op175		; branch always...done
  4704                          
  4705                          ; perform tape open stuff
  4706  f702 c902               op150:	cmp #2
  4707  f704 d003               	bne op152
  4708                          
  4709  f706 4c88f3             	jmp opn232
  4710                          
  4711  f709 2068fe             op152:	jsr xtape		; goto tape device indirect
  4712                          
  4713  f70c 18                 op175:	clc			; flag good open
  4714  f70d 60                 op180:	rts			; exit in peace
  4715                          
  4716  f70e a5a0               openi:	lda sa
  4717  f710 302d               	bmi op50		; no sa...done
  4718                          
  4719  f712 a49d               	ldy fnlen
  4720  f714 f029               	beq op50		; no file name...done
  4721                          
  4722  f716 a59f               	lda fa
  4723  f718 20b1ff             	jsr listn		; device la to listen
  4724                          
  4725  f71b a5a0               	lda sa
  4726  f71d 09f0               	ora #$f0
  4727  f71f 2093ff             openib:	jsr secnd
  4728                          
  4729  f722 a59c               	lda status		; anybody home?
  4730  f724 1005               	bpl op35		; yes...continue
  4731                          
  4732                          ; this routine is called by other kernal routines which are called directly by os.
  4733                          ; kill return address to return to os.
  4734  f726 68                 	pla
  4735  f727 68                 	pla
  4736  f728 4c4cf9             	jmp error5		; device not present
  4737                          
  4738  f72b a59d               op35:	lda fnlen
  4739  f72d f00d               	beq op45		; no name...done sequence
  4740                          
  4741                          ; send file name over ieee
  4742  f72f a000               	ldy #0
  4743  f731 208dfe             op40:	jsr fnadry
  4744  f734 20a8ff             	jsr ciout
  4745  f737 c8                 	iny
  4746  f738 c49d               	cpy fnlen
  4747  f73a d0f5               	bne op40
  4748                          
  4749  f73c 20aeff             op45:	jsr unlsn
  4750                          
  4751  f73f 18                 op50:	clc			; no  error
  4752  f740 60                 	rts
  4753                          ; -------------------------------------------------------------------------------------------------
  4754                          ;*****************************************
  4755                          ;*  transmit command to device           *
  4756                          ;*                                       *
  4757                          ;*   fnlen,fnadr must be set up already  *
  4758                          ;*   to contain the command string.      *
  4759                          ;*   fa must be set for the device.      *
  4760                          ;*****************************************
  4761                          ; F741
  4762  f741 a59f               tranr:  lda fa
  4763  f743 20b1ff             	jsr listn
  4764  f746 a96f               	lda #$6F
  4765  f748 85a0               	sta sa
  4766  f74a 4c1ff7             	jmp openib
  4767                          ; -------------------------------------------------------------------------------------------------
  4768                          ; ##### load #####
  4769                          ;**************************************
  4770                          ;* load ram function     10/30/81     *
  4771                          ;*                                    *
  4772                          ;*  loads from cassette 1 or 2, or    *
  4773                          ;*  ieee bus devices >=4 to 31 as     *
  4774                          ;*  determined by contents of         *
  4775                          ;*  variable fa.                      *
  4776                          ;* entry:                             *
  4777                          ;*   .a(bit 7)=0 performs load        *
  4778                          ;*   .a(bit 7)=1 performs verify      *
  4779                          ;*   .a(bits 0123)=start segment      *
  4780                          ;*   .x=start address low             *
  4781                          ;*   .y=start address high            *
  4782                          ;*   if .x=$ff & .y=$ff => fixed load *
  4783                          ;* exit:                              *
  4784                          ;*   .a(bits 0123)=end segment        *
  4785                          ;*   .x=end address low               *
  4786                          ;*   .y=end address high              *
  4787                          ;*                                    *
  4788                          ;**************************************
  4789                          ; F74D
  4790  f74d 8e6f03             nload:	stx relsal		; save alt address
  4791  f750 8c7003             	sty relsah
  4792  f753 8d5f03             	sta verck		; set verify flag (n)
  4793  f756 8d7103             	sta relsas		; save start address
  4794  f759 a900               	lda #0			; clear status
  4795  f75b 859c               	sta status
  4796                          
  4797  f75d a59f               	lda fa			; check device number
  4798  f75f d003               	bne ld20
  4799                          
  4800  f761 4c58f9             ld10:	jmp error9		; bad device #-keyboard
  4801                          
  4802  f764 c903               ld20:	cmp #3
  4803  f766 f0f9               	beq ld10		; disallow screen load
  4804  f768 b003               	bcs *+5
  4805  f76a 4c17f8             	jmp ld100		; handle tapes different
  4806                          
  4807                          ; load from cbm ieee device
  4808  f76d a960               	lda #$60		; special load command
  4809  f76f 85a0               	sta sa
  4810                          
  4811  f771 a49d               	ldy fnlen		; must have file name
  4812  f773 d003               	bne ld25		; yes...ok
  4813                          
  4814  f775 4c55f9             	jmp error8		; missing file name
  4815                          
  4816  f778 2022f8             ld25:	jsr luking		; tell user looking
  4817  f77b 200ef7             	jsr openi		; open the file
  4818                          
  4819  f77e a59f               	lda fa
  4820  f780 20b4ff             	jsr talk		; establish the channel
  4821  f783 a5a0               	lda sa
  4822  f785 2096ff             	jsr tksa		; tell it to load
  4823                          
  4824  f788 20a5ff             	jsr acptr		; get first byte
  4825  f78b 8596               	sta eal
  4826  f78d 8599               	sta stal
  4827                          
  4828  f78f a59c               	lda status		; test status for error
  4829  f791 4a                 	lsr
  4830  f792 4a                 	lsr
  4831  f793 9003               	bcc *+5			; file  found...
  4832                          
  4833  f795 4c49f9             	jmp error4		; file not found error
  4834                          
  4835  f798 20a5ff             	jsr acptr
  4836  f79b 8597               	sta eah
  4837  f79d 859a               	sta stah
  4838                          
  4839  f79f 2047f8             	jsr loding		; tell user loading
  4840                          
  4841                          ; test for fixed or moveable load
  4842  f7a2 ad7103             	lda relsas		; no segment byte in storage ***
  4843  f7a5 8598               	sta eas
  4844  f7a7 859b               	sta stas
  4845  f7a9 ad6f03             	lda relsal
  4846  f7ac 2d7003             	and relsah
  4847  f7af c9ff               	cmp #$FF
  4848  f7b1 f00e               	beq ld40		; fixed load
  4849                          
  4850  f7b3 ad6f03             	lda relsal
  4851  f7b6 8596               	sta eal
  4852  f7b8 8599               	sta stal
  4853  f7ba ad7003             	lda relsah
  4854  f7bd 8597               	sta eah
  4855  f7bf 859a               	sta stah
  4856                          ;
  4857  f7c1 a9fd               ld40:	lda #$FD		; mask off timeout
  4858  f7c3 259c               	and status
  4859  f7c5 859c               	sta status
  4860                          
  4861  f7c7 20e1ff             	jsr stop		; stop key?
  4862  f7ca d003               	bne ld45		; no...
  4863                          
  4864  f7cc 4cbaf8             	jmp break		; stop key pressed
  4865                          
  4866  f7cf 20a5ff             ld45:	jsr acptr		; get byte off ieee
  4867  f7d2 aa                 	tax
  4868  f7d3 a59c               	lda status		; was there a timeout?
  4869  f7d5 4a                 	lsr
  4870  f7d6 4a                 	lsr
  4871  f7d7 b0e8               	bcs ld40		; yes...try again
  4872  f7d9 8a                 	txa
  4873                          ; change indirect pages
  4874  f7da a601               	ldx i6509
  4875  f7dc a498               	ldy eas
  4876  f7de 8401               	sty i6509
  4877  f7e0 a000               	ldy #0
  4878  f7e2 2c5f03             	bit verck		; performing verify?
  4879  f7e5 100e               	bpl ld50		; no...load
  4880  f7e7 8593               	sta sal			; use as a temp
  4881  f7e9 b196               	lda (eal),y
  4882  f7eb c593               	cmp sal
  4883  f7ed f008               	beq ld60		; okay
  4884  f7ef a910               	lda #sperr		; no good...verify error
  4885  f7f1 206efb             	jsr udst		; update status
  4886  f7f4 ad                 	!byte $AD		; skip next store
  4887                          
  4888  f7f5 9196               ld50:	sta (eal),y
  4889  f7f7 8601               ld60:	stx i6509		; restore indirect
  4890  f7f9 e696               	inc eal			; increment store addr
  4891  f7fb d00a               	bne ld64
  4892  f7fd e697               	inc eah
  4893  f7ff d006               	bne ld64
  4894  f801 e698               	inc eas
  4895  f803 a902               	lda #2			; skip $0000 $0001
  4896  f805 8596               	sta eal
  4897  f807 249c               ld64:	bit status		; eoi?
  4898  f809 50b6               	bvc ld40		; no...continue load
  4899                          
  4900  f80b 20abff             	jsr untlk		; close channel
  4901  f80e 20c6f8             	jsr clsei		; close the file
  4902  f811 4c1af8             	jmp ld180		; exit ieee load
  4903                          
  4904  f814 4c49f9             ld90:	jmp error4		; file not found
  4905                          
  4906                          ; load from tape
  4907  f817 2068fe             ld100:	jsr xtape		; goto tape indirect
  4908                          
  4909  f81a 18                 ld180:	clc			; good exit
  4910                          
  4911                          ; set up end load address
  4912  f81b a598               	lda eas
  4913  f81d a696               	ldx eal
  4914  f81f a497               	ldy eah
  4915                          
  4916  f821 60                 ld190:	rts
  4917                          
  4918                          ; subroutine to print to console: searching [for name]
  4919  f822 2c6103             luking:	bit msgflg		; supposed to print?
  4920  f825 101f               	bpl ld115
  4921  f827 a00c               	ldy #ms5-ms1		; "searching"
  4922  f829 2023f2             	jsr spmsg
  4923  f82c a59d               	lda fnlen
  4924  f82e f016               	beq ld115
  4925  f830 a017               	ldy #ms6-ms1		; "for"
  4926  f832 2023f2             	jsr spmsg
  4927                          
  4928                          ; subroutine to output file name
  4929  f835 a49d               outfn:	ldy fnlen		; is there a name?
  4930  f837 f00d               	beq ld115		; no...done
  4931  f839 a000               	ldy #0
  4932  f83b 208dfe             ld110:	jsr fnadry
  4933  f83e 20d2ff             	jsr bsout
  4934  f841 c8                 	iny
  4935  f842 c49d               	cpy fnlen
  4936  f844 d0f5               	bne ld110
  4937                          
  4938  f846 60                 ld115:	rts
  4939                          
  4940                          ; subroutine to print: loading/verifing
  4941  f847 a01b               loding:	ldy #ms10-ms1		; assume 'loading'
  4942  f849 ad5f03             	lda verck		; check flag
  4943  f84c 1002               	bpl ld410		; are doing load
  4944  f84e a02b               	ldy #ms21-ms1		; are 'verifying'
  4945  f850 4c23f2             ld410:	jmp spmsg
  4946                          
  4947                          ; rsr  fix segmentation 10/15/81
  4948                          ; rsr  6509 changes  10/15/81
  4949                          ; -------------------------------------------------------------------------------------------------
  4950                          ; ##### save #####
  4951                          ;***************************************
  4952                          ;* nsave              10/30/81         *
  4953                          ;*                                     *
  4954                          ;* saves to cassette 1 or 2, or        *
  4955                          ;* ieee devices 4>=n>=31 as selected   *
  4956                          ;* by variable fa.                     *
  4957                          ;*                                     *
  4958                          ;* .x => zpage address of start vector *
  4959                          ;* .y => zpage address of end vector   *
  4960                          ;***************************************
  4961                          ; F853
  4962  f853 b500               nsave:	lda 0,x			; get start vector
  4963  f855 8599               	sta stal
  4964  f857 b501               	lda 1,x
  4965  f859 859a               	sta stah
  4966  f85b b502               	lda 2,x
  4967  f85d 859b               	sta stas
  4968  f85f 98                 	tya
  4969  f860 aa                 	tax
  4970  f861 b500               	lda 0,x			; get end vector
  4971  f863 8596               	sta eal
  4972  f865 b501               	lda 1,x
  4973  f867 8597               	sta eah
  4974  f869 b502               	lda 2,x
  4975  f86b 8598               	sta eas
  4976                          
  4977  f86d a59f               	lda fa
  4978  f86f d003               	bne sv20
  4979                          
  4980  f871 4c58f9             sv10:	jmp error9		; bad device #
  4981                          
  4982  f874 c903               sv20:	cmp #3
  4983  f876 f0f9               	beq sv10
  4984  f878 9063               	bcc sv100
  4985  f87a a961               	lda #$61
  4986  f87c 85a0               	sta sa
  4987  f87e a49d               	ldy fnlen
  4988  f880 d003               	bne sv25
  4989                          
  4990  f882 4c55f9             	jmp error8		; missing file name
  4991                          
  4992  f885 200ef7             sv25:	jsr openi
  4993  f888 20e0f8             	jsr saving
  4994  f88b a59f               	lda fa
  4995  f88d 20b1ff             	jsr listn
  4996  f890 a5a0               	lda sa
  4997  f892 2093ff             	jsr secnd
  4998  f895 a601               	ldx i6509		; indirects switched by rd300
  4999  f897 2070fe             	jsr rd300
  5000  f89a a593               	lda sal
  5001  f89c 20a8ff             	jsr ciout
  5002  f89f a594               	lda sah
  5003  f8a1 20a8ff             	jsr ciout
  5004                          
  5005  f8a4 a000               	ldy #0
  5006  f8a6 207ffe             sv30:	jsr cmpste		; compare start to end
  5007  f8a9 b016               	bcs sv50		; have reached end
  5008  f8ab b193               	lda (sal),y
  5009  f8ad 20a8ff             	jsr ciout
  5010  f8b0 203fff             	jsr incsal
  5011  f8b3 20e1ff             	jsr stop
  5012  f8b6 d0ee               	bne sv30
  5013                          
  5014  f8b8 8601               	stx i6509		; restore indirects
  5015  f8ba 20c6f8             break:	jsr clsei
  5016  f8bd a900               	lda #0
  5017  f8bf 38                 	sec
  5018  f8c0 60                 	rts
  5019                          
  5020  f8c1 8601               sv50:	stx i6509		; restore indirects
  5021  f8c3 20aeff             	jsr unlsn
  5022                          
  5023  f8c6 24a0               clsei:	bit sa
  5024  f8c8 3011               	bmi clsei2
  5025  f8ca a59f               	lda fa
  5026  f8cc 20b1ff             	jsr listn
  5027  f8cf a5a0               	lda sa
  5028  f8d1 29ef               	and #$EF
  5029  f8d3 09e0               	ora #$E0
  5030  f8d5 2093ff             	jsr secnd
  5031  f8d8 20aeff             	jsr unlsn
  5032                          
  5033                          clsei2:
  5034  f8db 18                 sv110:	clc
  5035  f8dc 60                 sv115:	rts
  5036                          
  5037  f8dd 2068fe             sv100:	jsr xtape		; goto tape device
  5038                          
  5039                          ; subroutine to output: 'saving <file name>'
  5040  f8e0 ad6103             saving:	lda msgflg
  5041  f8e3 10f7               	bpl sv115		; no print
  5042                          
  5043  f8e5 a023               	ldy #ms11-ms1		; 'saving'
  5044  f8e7 2023f2             	jsr spmsg
  5045  f8ea 4c35f8             	jmp outfn		; <file name>
  5046                          ; -------------------------------------------------------------------------------------------------
  5047                          ; ##### time #####
  5048                          ;----------------------------------------
  5049                          ; time and alarm routines for 6526
  5050                          ;      rsr 11/12/81
  5051                          ;
  5052                          ; rdtim - read the time
  5053                          ;  .y = (bit7=pm,bit6/5=t8/t4,bits4-0 hrs)
  5054                          ;  .x = (bit7=t2,bits6-0 minutes)
  5055                          ;  .a = (bit7=t1,bits6-0 seconds)
  5056                          ;----------------------------------------
  5057                          ; F8ED
  5058  f8ed ad08dc             rdtim:	lda cia+tod10
  5059  f8f0 48                 	pha			; save for later
  5060  f8f1 48                 	pha
  5061  f8f2 0a                 	asl			; shift to add to todhrs
  5062  f8f3 0a                 	asl
  5063  f8f4 0a                 	asl
  5064  f8f5 2960               	and #$60		; bit posistions 5,6
  5065  f8f7 0d0bdc             	ora cia+todhr
  5066  f8fa a8                 	tay			; return in .y
  5067  f8fb 68                 	pla
  5068  f8fc 6a                 	ror			; shift to add to todsec
  5069  f8fd 6a                 	ror
  5070  f8fe 2980               	and #$80
  5071  f900 0d09dc             	ora cia+todsec
  5072  f903 8593               	sta sal			; save for later
  5073  f905 6a                 	ror			; shit to add to todmin
  5074  f906 2980               	and #$80
  5075  f908 0d0adc             	ora cia+todmin
  5076  f90b aa                 	tax			; return in .x
  5077  f90c 68                 	pla
  5078  f90d cd08dc             	cmp cia+tod10		; watch out for rollover
  5079  f910 d0db               	bne rdtim		; ...it changed do again...
  5080  f912 a593               	lda sal
  5081  f914 60                 	rts
  5082                          ; -------------------------------------------------------------------------------------------------
  5083                          ; settim - set tod and alarm
  5084                          ;  c-set => set alarm
  5085                          ;  c-clr => set tod
  5086                          ;  registers same as rdtim
  5087                          ;----------------------------------------
  5088                          ; F915
  5089  f915 48                 settim:	pha			; save for later
  5090  f916 48                 	pha
  5091  f917 6a                 	ror			; set bit 8
  5092  f918 2980               	and #$80
  5093  f91a 0d0fdc             	ora cia+crb
  5094  f91d 8d0fdc             	sta cia+crb
  5095  f920 98                 	tya			; get bits from todhrs
  5096  f921 2a                 	rol
  5097  f922 2a                 	rol
  5098  f923 2693               	rol sal			; bit t8 (don't need to clear sal)
  5099  f925 2a                 	rol
  5100  f926 2693               	rol sal			; bit t4
  5101  f928 8a                 	txa			; get bit from todmin
  5102  f929 2a                 	rol
  5103  f92a 2693               	rol sal			; bit t2
  5104  f92c 68                 	pla			; get bit from todsec
  5105  f92d 2a                 	rol
  5106  f92e 2693               	rol sal			; bit t1
  5107  f930 8c0bdc             	sty cia+todhr
  5108  f933 8e0adc             	stx cia+todmin
  5109  f936 68                 	pla
  5110  f937 8d09dc             	sta cia+todsec
  5111  f93a a593               	lda sal
  5112  f93c 8d08dc             	sta cia+tod10
  5113  f93f 60                 	rts
  5114                          ; -------------------------------------------------------------------------------------------------
  5115                          ; ##### errorhandler #####
  5116                          ;************************************
  5117                          ;* error handler                    *
  5118                          ;*  restores i/o channels to default*
  5119                          ;*  prints kernal error message if  *
  5120                          ;*  bit 6 of msgflg set.  returns   *
  5121                          ;*  with error # in .a and carry.   *
  5122                          ;************************************
  5123                          ; F940 
  5124  f940 a901               error1:	lda #1			; too many files
  5125  f942 2c                 	!byte $2c
  5126  f943 a902               error2:	lda #2			; file open
  5127  f945 2c                 	!byte $2c
  5128  f946 a903               error3:	lda #3			; file not open
  5129  f948 2c                 	!byte $2c
  5130  f949 a904               error4:	lda #4			; file not found
  5131  f94b 2c                 	!byte $2c
  5132  f94c a905               error5:	lda #5			; device not present
  5133  f94e 2c                 	!byte $2c
  5134  f94f a906               error6:	lda #6			; not input file
  5135  f951 2c                 	!byte $2c
  5136  f952 a907               error7:	lda #7			; not output file
  5137  f954 2c                 	!byte $2c
  5138  f955 a908               error8:	lda #8			; missing file name
  5139  f957 2c                 	!byte $2c
  5140  f958 a909               error9:	lda #9			; bad device #
  5141                          
  5142  f95a 48                 errorx:	pha			; error number on stack
  5143  f95b 20ccff             	jsr clrch		; restore i/o channels
  5144                          
  5145  f95e a000               	ldy #ms1-ms1
  5146  f960 2c6103             	bit msgflg		; are we printing error?
  5147  f963 500a               	bvc erexit		; no...
  5148                          
  5149  f965 2028f2             	jsr msg			; print "cbm i/o error #"
  5150  f968 68                 	pla
  5151  f969 48                 	pha
  5152  f96a 0930               	ora #$30		; make error # ascii
  5153  f96c 20d2ff             	jsr bsout		; print it
  5154                          
  5155  f96f 68                 erexit:	pla
  5156  f970 38                 	sec
  5157  f971 60                 	rts
  5158                          ; -------------------------------------------------------------------------------------------------
  5159                          ;***************************************
  5160                          ;* stop -- check stop key flag and     *
  5161                          ;* return z flag set if flag true.     *
  5162                          ;* also closes active channels and     *
  5163                          ;* flushes keyboard queue.             *
  5164                          ;* also returns key downs from last    *
  5165                          ;* keyboard row in .a.                 *
  5166                          ;***************************************
  5167                          ; F972 Check the stop key
  5168  f972 a5a9               nstop:	lda stkey		; value of last row
  5169  f974 2901               	and #$01		; check stop key position
  5170  f976 d007               	bne stop2		; not down
  5171  f978 08                 	php
  5172  f979 20ccff             	jsr clrch		; clear channels
  5173  f97c 85d1               	sta ndx			; flush queue
  5174  f97e 28                 	plp
  5175  f97f 60                 stop2:	rts
  5176                          ; -------------------------------------------------------------------------------------------------
  5177                          ; udtim - update the stop key location
  5178                          ;   expects keyboard outputs set to
  5179                          ;   default value. bit 0 of stkey =0
  5180                          ;   for stop key down.
  5181                          ;---------------------------------------
  5182                          ; F980 
  5183  f980 ad02df             udtim:	lda tpi2+pc		; check keyboard
  5184  f983 4a                 	lsr
  5185  f984 b012               	bcs udexit		; no  stop key
  5186  f986 a9fe               	lda #$FE		; check for shift
  5187  f988 8d01df             	sta tpi2+pb
  5188  f98b a910               	lda #$10
  5189  f98d 2d02df             	and tpi2+pc
  5190  f990 d001               	bne udttt		; no shift key
  5191  f992 38                 	sec			; shift key mark
  5192  f993 a9ff               udttt:	lda #$FF		; clear
  5193  f995 8d01df             	sta tpi2+pb
  5194  f998 2a                 udexit:	rol			; move bit 0 back
  5195  f999 85a9               	sta stkey
  5196  f99b 60                 	rts
  5197                          ; -------------------------------------------------------------------------------------------------
  5198                          ; ##### init #####
  5199                          ;------------------------------------------------
  5200                          ; start - system reset routine
  5201                          ;  kernal checks on 4k boundries from $1000-$8000
  5202                          ;    first occurance has priority.
  5203                          ;    if no occurance then $e000 is used for vector
  5204                          ;    $e000 => monitor start
  5205                          ;  kernal expects:
  5206                          ;    $x000 - jmp init  (cold start)
  5207                          ;    $x003 - jmp winit (warm start)
  5208                          ;    $x006 - 'c'(+$80)=> kernal cold start first
  5209                          ;    $x007 - 'b'+$80
  5210                          ;    $x008 - 'm'+$80
  5211                          ;    $x009 - 'x'  x=4k bank (1-8)
  5212                          ;------------------------------------------------
  5213                          ; F99C Test bytes for ROMs
  5214  f99c c2cd               patall: !byte $C2,$CD		; $x004 rom pattern
  5215                          ; F99E
  5216  f99e a2fe               start:	ldx #$FE		; do all normal junk...
  5217  f9a0 78                 	sei
  5218  f9a1 9a                 	txs
  5219  f9a2 d8                 	cld
  5220                          
  5221                          ; check for warm start
  5222                          !ifdef SRAMPATCH{		; ********** SRAM Patch - checks warm flags reliable **********
  5223  f9a3 a9a5               	lda #warm
  5224  f9a5 cdfa03             	cmp evect+2		; check warm flag ?
  5225  f9a8 d003               	bne scold		; no -> cold start
  5226  f9aa 4c58ff             	jmp chkwarm		; warm start patch
  5227                          } else{
  5228                          	lda #$FF
  5229                          	eor evect+2
  5230                          	eor evect+3		; compare warm start flags $A5, $5A
  5231                          	beq swarm		; if yes...do warm start
  5232                          	}
  5233                          
  5234                          ; F9AD Check for roms
  5235  f9ad a906               scold:	lda #6			; set up indirect to $0006 = position ROM ident bytes
  5236  f9af 8596               	sta eal
  5237  f9b1 a900               	lda #0			; clear upper
  5238  f9b3 8597               	sta eah
  5239  f9b5 8df803             	sta evect		; set low byte of vector warm start to $00
  5240  f9b8 a230               	ldx #$30		; existance flag 4. rom ident byte compare value to '0'
  5241  f9ba a003               sloop0: ldy #3			; set counter to 4th ROM ident byte
  5242  f9bc a597               	lda eah
  5243  f9be 3018               	bmi sloop2		; no roms but this one... -> monitor cold boot
  5244  f9c0 18                 	clc			; calc new test point
  5245  f9c1 6910               	adc #$10                ; 4k steps
  5246  f9c3 8597               	sta eah
  5247  f9c5 e8                 	inx			; next 4. byte compare value $31, $32, $33...
  5248  f9c6 8a                 	txa
  5249  f9c7 d196               	cmp (eal),y		; compare if 4. byte $31 at address $1006+3, $32 at $2006...
  5250  f9c9 d0ef               	bne sloop0		; 4. byte does not mach - > next ROM pos. $2000, $3000...
  5251  f9cb 88                 	dey			; check next byte backwards if 4th byte matches
  5252  f9cc b196               sloop1: lda (eal),y		; load 3., 2., 1. byte
  5253  f9ce 88                 	dey
